/tracking/verbose 2
/tracking/verbose 1
/run/initialize
---warning from G4Material-- The state conditions of the gas: Vacuum are not consistent.
 density  = 1e-17 mg/cm3	 pressure = 1 atmosphere	 temperature = 273.15 kelvin
 rho*(T/P) would be of the order of: 12.1865 (mg/cm3)*(kelvin/atmosphere).  The energy loss calculation maybe be affected 
Target is 5 cm of Al 

phot:  Total cross sections from a parametrisation. Good description from 10 KeV to 50 MeV for all ZSandia crossSection below 50 KeV
        PhysicsTables from 50 keV to 50 MeV in 100 bins. 

compt:  Total cross sections from a parametrisation. Good description from 10 KeV to (100/Z) GeV. 
        Scattered gamma energy according Klein-Nishina.
        PhysicsTables from 10 keV to 100 GeV in 100 bins. 

conv:  Total cross sections from a parametrisation. Good description from 1.5 MeV to 100 GeV for all Z. 
        e+e- energies according Bethe-Heitler
        PhysicsTables from 1.022 MeV to 100 GeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

eIoni:  delta cross sections from Moller+Bhabha. Good description from 1 KeV to 100 GeV.
        delta ray energy sampled from  differential Xsection.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

eBrem:  Total cross sections from a parametrisation. Good description from 1 KeV to 100 GeV.
        log scale extrapolation above 100 GeV 
        Gamma energy sampled from a parametrised formula.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

annihil:  Total cross section from Heilter formula (annihilation into 2 photons).
        gamma energies sampled according Heitler
        PhysicsTables from 10 keV to 10 TeV in 100 bins. 

hIoni:    Knock-on electron cross sections . 
         Good description above the mean excitation energy.
         delta ray energy sampled from  differential Xsection.
        PhysicsTables from 1 keV to 100 TeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

MuIoni:  knock-on electron cross sections .
          Good description above the mean excitation energy.
         delta ray energy sampled from  differential Xsection.
      PhysicsTables from 1 keV to 1000 PeV in 100 bins. 

msc:   Tables of transport mean free paths.
          New model of MSC , computes the lateral 
          displacement of the particle , too.
        PhysicsTables from 100  eV to 100 TeV in 100 bins. 

MuBrems:  theoretical cross section 
          Good description up to 1000 TeV.
    PhysicsTables from 1 GeV to 1000 PeV in 100 bins. 

MuPairProd:  theoretical cross sections 
          Good description up to 1000 TeV.
    PhysicsTables from 1 GeV to 1000 PeV in 50 bins. 
Idle> /run/initialize
Idle> /gun/position 0 0 -100
Idle> /gun/direction 0 0 1
Idle> /gun/energy    200 MeV
Idle> /tracking/verbose 1
Idle> /gun/particle e+
Idle> /run/beamOn 1
### Run 0 start.
/tracking/storeTrajectory 1

*********************************************************************************************************
* G4Track Information:   Particle = e+,   Track ID = 1,   Parent ID = 0
*********************************************************************************************************

Step#    X(mm)    Y(mm)    Z(mm) KinE(MeV)  dE(MeV) StepLeng TrackLeng  NextVolume ProcName
    0      -25        0        0       200        0        0         0    TargetPV initStep
    98 trajectories stored in this event.
>>> Event 33
    124 trajectories stored in this event.
>>> Event 34
    153 trajectories stored in this event.
>>> Event 35
    106 trajectories stored in this event.
>>> Event 36
    82 trajectories stored in this event.
>>> Event 37
    114 trajectories stored in this event.
>>> Event 38
    101 trajectories stored in this event.
>>> Event 39
    81 trajectories stored in this event.
>>> Event 40
    90 trajectories stored in this event.
>>> Event 41
    98 trajectories stored in this event.
>>> Event 42
    117 trajectories stored in this event.
>>> Event 43
    261 trajectories stored in this event.
>>> Event 44
    97 trajectories stored in this event.
>>> Event 45
    141 trajectories stored in this event.
>>> Event 46
    96 trajectories stored in this event.
>>> Event 47
    91 trajectories stored in this event.
>>> Event 48
    123 trajectories stored in this event.
>>> Event 49
    77 trajectories stored in this event.
>>> Event 50
    89 trajectories stored in this event.
>>> Event 51
    105 trajectories stored in this event.
>>> Event 52
    157 trajectories stored in this event.
>>> Event 53
    154 trajectories stored in this event.
>>> Event 54
    65 trajectories stored in this event.
>>> Event 55
    298 trajectories stored in this event.
>>> Event 56
    91 trajectories stored in this event.
>>> Event 57
    210 trajectories stored in this event.
>>> Event 58
    103 trajectories stored in this event.
>>> Event 59
    101 trajectories stored in this event.
>>> Event 60
    86 trajectories stored in this event.
>>> Event 61
    82 trajectories stored in this event.
>>> Event 62
    88 trajectories stored in this event.
>>> Event 63
    101 trajectories stored in this event.
>>> Event 64
    76 trajectories stored in this event.
>>> Event 65
    134 trajectories stored in this event.
>>> Event 66
    97 trajectories stored in this event.
>>> Event 67
    81 trajectories stored in this event.
>>> Event 68
    107 trajectories stored in this event.
>>> Event 69
    103 trajectories stored in this event.
>>> Event 70
    239 trajectories stored in this event.
>>> Event 71
    201 trajectories stored in this event.
>>> Event 72
    124 trajectories stored in this event.
>>> Event 73
    95 trajectories stored in this event.
>>> Event 74
    148 trajectories stored in this event.
>>> Event 75
    154 trajectories stored in this event.
>>> Event 76
    78 trajectories stored in this event.
>>> Event 77
    288 trajectories stored in this event.
>>> Event 78
    109 trajectories stored in this event.
>>> Event 79
    209 trajectories stored in this event.
>>> Event 80
    83 trajectories stored in this event.
>>> Event 81
    153 trajectories stored in this event.
>>> Event 82
    81 trajectories stored in this event.
>>> Event 83
    82 trajectories stored in this event.
>>> Event 84
    215 trajectories stored in this event.
>>> Event 85
    172 trajectories stored in this event.
>>> Event 86
    83 trajectories stored in this event.
>>> Event 87
    103 trajectories stored in this event.
>>> Event 88
    92 trajectories stored in this event.
>>> Event 89
    161 trajectories stored in this event.
>>> Event 90
    102 trajectories stored in this event.
>>> Event 91
    94 trajectories stored in this event.
>>> Event 92
    151 trajectories stored in this event.
>>> Event 93
    108 trajectories stored in this event.
>>> Event 94
    88 trajectories stored in this event.
>>> Event 95
    100 trajectories stored in this event.
>>> Event 96
    184 trajectories stored in this event.
>>> Event 97
    101 trajectories stored in this event.
>>> Event 98
    80 trajectories stored in this event.
>>> Event 99
    217 trajectories stored in this event.
Idle> 
